,AnimalID,Sex,BreedingStatus,SampleID,ng/ul,Round,Bioanalyzer?,Number,Analyse,KZ_To_Process?,Process from questionable,BrainRegion,Slide,Slice,PunchSize,PunchNb,Punch_Time,Punch,Crack,Amount,Transfer,Location,Consistency,PictureID,Confidence,Comments
179,WAF014,Female,Breeder,684,4.55,12,,3,,Yes,,mPA,6,2,0.5,1,22:23,Yes,NA,NA,YES,,-1,,NA,More ventral than 683
180,WAF011,Female,Helper,703,3.84,12,,4,,Yes,,mPA,6,1,0.5,1,23:58,Yes,NA,NA,YES,1,0,,NA,Perhaps a tiny bit too central 
181,LAM005,Male,Breeder,720,2.92,12,,5,,Yes,,mPA,5,4,0.5,1,01:15,Yes,NA,NA,Unknown,2,,Yes,NA,
182,LAM004,Male,Helper,744,2.84,12,,6,,Yes,,mPA,6,2,0.5,1,20:47,Yes,NA,NA,YES,1,0,,NA,Perhaps a bit lateral
183,LAF008,Female,Helper,765,2.3,12,,7,,Yes,,mPA,6,1,0.5,1,20:39,Yes,NA,NA,YES,2,1+,,NA,More ventral than usual 
184,TSM006,Male,Breeder,808,3.99,12,,8,,Yes,,mPA,6,1,0.5,1,13:07,Crack,NA,NA,YES,1,1+,,NA,
185,DVF007,Female,Breeder,828,2.53,12,,9,,Yes,,mPA,6,1,0.5,1,,Yes,NA,NA,-1,1,1+,,NA,
186,G1M026,Male,Breeder,848,3.2,12,,10,,Yes,,mPA,6,1,0.5,1,17:41,Crack,NA,NA,-1,1,1,,NA,
187,TSM005,Male,Helper,865,4.18,12,yes,11,,Yes,,mPA,5,3,0.5,1,20:20,Yes,NA,NA,YES,1,0,,NA,
188,MAF008,Female,Helper,916,3.23,12,,12,,Yes,,mPA,6,1,0.5,1,02:15,Yes,NA,NA,YES,1,0,,NA,
189,CRF002,Female,Helper,934,3.15,12,,13,,Yes,,mPA,5,3,0.5,1,16:21,Yes,NA,NA,YES,1,,,NA,
190,G1M024,Male,Helper,954,4.22,12,,14,,Yes,,mPA,6,4,0.5,1,,Yes,NA,NA,YES,2,0,,NA,perhaps a little bit too lateral
191,TSM039,Male,Helper,974,3.57,12,,15,,Yes,,mPA,6,2,0.5,1,,Yes,NA,NA,YES,1,0,,NA,
192,TSM038,Male,Breeder,991,3.45,12,,16,,Yes,,mPA,6,1,0.5,1,12:54,2x,NA,NA,YES,1,0,,NA,
