AnimalID,SampleID,Analyse,Selected,BrainRegion,Slide,Slice,PunchSize,PunchNb,Punch_Time,Punch,Crack,Amount,Transfer,Location,Consistency,PictureID,Confidence,Comments,
N0M004,193,Yes,,LS,4,2,0.5,2,,,NO,YES,YES,,,No,NA,perhaps a bit too central,
N0M004,194,No,,LS,4,1,0.5,2,11:41,,NO,YES,YES,,,No,NA,,
N0M004,195,Yes,Yes,mPA,5,2,0.5,1,11:45,,NO,YES,YES,,,No,NA,,
N0M004,196,No,,mPA,5,3,0.5,1,11:47,,,,,,,No,NA,took a bit more lateral,
N0M004,200,Yes,,VMH,6,2,0.5,,11:54,,NO,YES,YES,1,,No,NA,,
N0M004,199,Yes,,AMY,6,2,0.5,,11:53,,NO,YES,YES,1,,No,NA,Should have taken 1 slice before ,
N0M004,197,Yes,,CA1,6,2,0.5,2,,,NO,Unknown,YES,,,No,NA,"Should have taken 1 slice before, wet",
N0M004,200,No,,CA1,6,1,0.5,2,,,NO,Unknown,YES,,,No,NA,"wet, thus difficult assess amount",
N0M004,198,Yes,,CA3,6,2,0.5,2,,,NO,Unknown,YES,,,No,NA,"wet, thus difficult assess amount",
N0M004,199,No,,CA3,6,1,0.5,2,,,NO,Unknown,YES,,,No,NA,"wet, thus difficult assess amount",
T1F003,243,No,,PRL,1,3,0.5,3,,,YES,YES,YES,,,No,NA,ec joins at back of slide,
T1F003,247,Yes,,PRL,1,2,0.5,3,,,NO,YES,YES,2,2,No,NA,"Better location than 243, a bit too low and too ventral",
T1F003,248,No,,ACBcore,2,1,0.5,1,20:37,,NO,Unknown,0,1,,No,NA,"struggle to punch, difficult assess amount",
T1F003,250,Yes,,ACBcore,2,2,0.5,1,20:39,,NO,Unknown,,1,,No,NA,"struggle to punch, difficult assess amount",
T1F003,249,No,,ACBshell,2,1,0.5,1,20:36,,NO,Unknown,0,2,,No,NA,"struggle to punch, difficult assess amount",
T1F003,251,Yes,,ACBshell,2,2,0.5,1,20:40,,NO,-1,,2,,No,NA,"struggle to punch, difficult assess amount",
T1F003,252,Yes,,LS,3,1,0.5,2,20:50,,NO,YES,YES,1,,No,NA,,
T1F003,253,No,,LS,3,2,0.5,2,20:57,,NO,YES,YES,2,,No,NA,A bit too lateral ,
T1F003,254,Yes,Yes,mPA,4,1,0.5,1,,,YES,YES,YES,1,,No,NA,location = 1 assuming bit of the crack was not transferred,
T1F003,255,No,,mPA,4,2,0.5,1,21:03,,YES,YES,YES,1,,No,NA,,
T1F003,257,Yes,,VMH,5,3,0.5,1,21:08,,,Unknown,YES,1,2,No,NA,"too caudal but punch spot is much better, punch difficult to take",
T1F003,258,No,,VMH,5,2,0.5,1,21::12,,YES,YES,YES,2,,No,NA,better slid but punched at worse place,
T1F003,256,Yes,,AMY,5,3,0.5,1,21:07,,,-1,YES,1,,No,NA,,
T1F003,259,No,,AMY,5,2,0.5,1,21:13,,NO,Unknown,YES,3,,No,NA,"not lateral enough, better slice but punch at worse place, micropunch wet but think did not affect the material",
T1F003,261,No,,CA1,5,3,0.5,2,21:14,,NO,-1,YES,,,No,NA,,
T1F003,263,No,,CA1,6,2,0.5,2,21:17,,NO,YES,YES,,,No,NA,,
T1F003,260,No,,CA3,5,3,0.5,1,21:12,,NO,-1,YES,,,No,NA,,
T1F003,262,No,,CA3,6,2,0.5,2,21:10,,NO,YES,YES,,,No,NA,,
T1F003,264,Yes,,CA1,6,1,0.5,1,21:35,,NO,YES,YES,1,,No,NA,,
T1F003,265,Yes,,CA3,6,1,0.5,1,21:34,,NO ,YES,YES,1,,No ,NA,,
G3M015,266,No,,PRL,1,2,0.5,3,10:44,,NO,-1,YES,1,,No,NA,Probably too rostral,
G3M015,267,No,,PRL,1,3,0.5,3,10:48,,YES,1,YES,1,,No,NA,Probably sample neighbouring region because of crack,
G3M015,268,Yes,,PRL,1,4,0.5,3,,,NO,YES,YES,1,,No,NA,"Slighly too caudal, maybe a bit too high; took a bit of CG",
G3M015,273,No,,ACBcore,3,1,0.5,1,,,NO,YES,YES,2,,No,NA,Bit too central; the slice has frosted; more central than originally planned ,
G3M015,271,Yes,,ACBcore,3,2,0.5,1,,,NO,-1,YES,1,2,No,NA,1 slice after ec joints; not on same slice than ACBshell; if one wants to favour slice conisistency-could use sample 273,
G3M015,270,Yes,,ACBshell,3,1,0.5,1,,,NO,YES,YES,2,1,No,NA,Not on same slice on ACBcore 271 ,
G3M015,272,No,,ACBshell,3,2,0.5,1,,,NO,-1,YES,0,2,No,NA,Too ventral ,
G3M015,274,Yes,,LS,4,1,0.5,1,11:24,,NO,YES,YES,2,,No,NA,Maybe too lateral; humid,
G3M015,275,No,,LS,4,2,0.5,2,11:30,,NO,YES,YES,3,,No,NA,Wet; maybe too lateral because central part of brain missing ,
G3M015,276,No,,mPA,5,3,0.5,1,11:34,,YES,YES,YES,3,,No,NA,Slice was cracked where punch had to be taken ,
G3M015,277,Yes,Yes,mPA,5,4,0.5,1,11:35,,YES,YES,YES,3,,No,NA,Slice was cracked where punch had to be taken ,
G3M015,278,No,,mPA,5,2,0.5,1,11:38,,YES,YES,,,,No,NA,Best slice but hard to assess because of crack ,
G3M015,280,Yes,,VMH,6,3,0.5,1,11:46,,YES,-1,YES,0,,No,NA,Too dorsal; see hardcopy ,
G3M015,279,,,AMY,6,3,0.5,1,11:47,,,-1,YES,3,,No,NA,Too central; better slice consistency than 281 but worse punch spot ,
G3M015,281,,,AMY,6,4,0.5,1,11:52,,NO,-1,YES,2,,No,NA,See comment above ,
G3M015,283,,,CA1,7,2,0.5,2,12:01,,NO,-1,YES,1,,No,NA,Slice would have been first choice ,
G3M015,284,No,,CA1,7,1,0.5,2,12:03,,NO,-1,YES,1,,No,NA,,
G3M015,286,,,CA1,7,3,0.5,2,12:07,,NO,-1,YES,1,2,No,NA,Probably too caudal in comparisson to other samples but better punch location on slice; although melted ,
G3M015,282,,,CA3,7,2,0.5,2,11:59,,NO,-1,YES,3,,No,NA,Slice would have been first choice ,
G3M015,285,No,,CA3,7,1,0.5,2,12:04,,NO,YES,YES,2,,No,NA,,
G3M015,287,,,CA3,7,3,0.5,2,12:08,,NO,-1,YES,1,2,No,NA,Probably too caudal in comparisson to other samples but better punch location on slice; although melted ,
G3M014,288,,,PRL,1,3,0.5,3,13:10,,NO,YES,YES,1.5,,No,NA,Sample of a bit of ec ,
G3M014,293,,,PRL,2,1,0.5,,13:23,,,,,,,No,NA,Frost on slide,
G3M014,289,No,,ACBcore,2,2,0.5,1,13:15,,NO,-1,-1,0,,No,NA,Sampled on aca ,
G3M014,291,No,,ACBcore,2,3,0.5,1,13:19,,YES,YES,YES,0,,No,NA,Sampled on aca ,
G3M014,294,Yes,,ACBcore,2,1,0.5,1,13:27,,NO,NO,YES,2,,No,NA,Slice melted before ,
G3M014,290,Yes,,ACBshell,2,2,0.5,1,13:16,,NO,-1,-1,2,,No,NA,,
G3M014,292,No,,ACBshell,2,3,0.5,1,13:20,,NO,YES,YES,2,,No,NA,,
G3M014,295,No,,ACBshell,2,1,0.5,1,13:28,,NO,Unknown,0,,,No,NA,Melted before punch ,
G3M014,296,Yes,,LS,3,1,0.5,1,13:35,,NO,YES,YES,,,No,NA,,
G3M014,297,No,,LS,3,2,0.5,2,,,NO,YES,YES,,,No,NA,,
G3M014,298,Yes,Yes,mPA,4,2,0.5,1,12:38,,YES,YES,YES,2,,No,NA,Slightly too lateral,
G3M014,299,No,,mPA,4,3,0.5,1,12:39,,YES,Unknown,YES,3,,No,NA,too lateral,
G3M014,300,No,,mPA,4,1,0.5,1,12:40,,,Unknown,YES,1,,No,NA,before aca joint,
G3M014,302,Yes,,VMH,5,2,0.5,1,12:45,,NO,-1,-1,1,,No,NA,,
G3M014,301,Yes,,AMY,5,2,0.5,1,12:46,,NO,YES,YES,2,,No,NA,,
G3M014,303,No,,AMY,5,3,0.5,1,,,,,,,,No,NA,,
G3M014,306,No,,CA1,6,1,0.5,2,14:00,,NO,1,YES,1,3,No,NA,Punch hard to get plus slipped; too caudal,
G3M014,305,Yes,,CA1,5,3,0.5,2,13:59,,NO,YES,YES,1,,No,NA,,
G3M014,304,,,CA3,5,3,0.5,2,13:58,,NO,-1,YES,0,,No,NA,Too ventral;1/3 in ca3; see hardcopy;material did not stick,
G3M014,307,,,CA3,6,1,0.5,3,14:04,,NO,YES,YES,2,3,No,NA,"too caudal, slipped when punched",
G3M020,308,No,,PRL,1,3,0.5,3,17:07,,NO,-1,,1,,No,NA,"material did not stick, punch not clear cut, looks messy, had to transfer 2x",
G3M020,309,Yes,,PRL,2,1,0.5,3,17:08,,YES,YES,YES,,,No,NA,,
G3M020,310,No,,ACBcore,2,1,0.5,1,17:10,,NO,YES,YES,1,2,No,NA,"aca has not joined yet, thus too rostral ",
G3M020,312,No,,ACBcore,2,1,0.5,1,17:13,,NO,YES,YES,2,2,No,NA,"a bit more ventral than S310; aca has not joined yet, thus too rostral",
G3M020,313,Yes,,ACBcore,3,1,0.5,1,17:23,,NO,-1,YES,3,1,No,NA,,
G3M020,311,No,,ACBshell,2,1,0.5,1,,,YES,1,,1,2,No,NA,"a bit of ACBcore must have been taken; should have been taken more ventral. aca has not joined yet, thus too rostral",
G3M020,314,Yes,,ACBshell,3,1,0.5,1,17:25,,NO,-1,YES,3,1,No,NA,,
G3M020,315,No,,LS,5,1,0.5,2,17:30,,NO,YES,YES,2,1,No,NA,Certainly ACB,
G3M020,316,Yes,,LS,5,2,0.5,2,16:32,,NO,-1,YES,2,2,No,NA,too ventral; one slide more; slide more caudal,
G3M020,317,Yes,Yes,mPA,6,2,0.5,1,17:40,,YES,YES,YES,2,,No,NA,Not central enough. ,
G3M020,318,No,,mPA,6,3,0.5,1,17:40,,YES,YES,YES,2,,No,NA,Not central enough. ,
G3M020,320,Yes,,VMH,7,2,0.5,1,17:47,,YES,-1,YES,2,,No,NA,,
G3M020,324,No,,VMH,8,1,0.5,1,18:02,,YES,1,YES,1.5,,No,NA,,
G3M020,328,No,,VMH,7,1,0.5,1,18:12,,YES,1,YES,,,No,NA,,
G3M020,319,Yes,,AMY,7,2,0.5,1,17:46,,NO,-1,YES,1,,No,NA,Slipped when punched,
G3M020,323,No,,AMY,8,1,0.5,1,18:00,,NO,0,0,,,No,NA,,
G3M020,327,No,,AMY,7,1,0.5,1,18:11,,NO,-1,YES,,,No,NA,,
G3M020,322,Yes,,CA1,7,2,0.5,2,17:50,,,,,1,1,No,NA,,
G3M020,326,No,,CA1,8,1,0.5,2,18:06,,NO,-1,YES,2,2,No,NA,punch collected one slice to caudal ,
G3M020,321,Yes,,CA3,7,2,0.5,2,17:51,,,,,1,1,No,NA,Too dorsal,
G3M020,325,No,,CA3,8,1,0.5,2,18:05,,NO,-1,YES,1,2,No,NA,One slice to caudal; Punch did not stick,
G3M022,329,,,PRL,2,1,0.5,3,21:47,,YES,-1,YES,,,No,NA,,
G3M022,330,Yes,,ACBcore,2,1,0.5,1,22:00,,NO,YES,YES,1,,No,NA,,
G3M022,335,,,ACBcore,3,1,0.5,1,23:01,,NO,-1,YES,1,,No,NA,,
G3M022,331,No,,ACBshell,2,1,0.5,1,22:03,,NO,-1,0,2,,No,NA,Could have been more central,
G3M022,332,Yes,,ACBshell,3,1,0.5,1,,,NO,YES,YES,1,,No,NA,,
G3M022,336,Yes,,LS,4,1,0.5,2,23:09,,NO,-1,YES,1,,No,NA,,
G3M022,337,No,,LS,4,2,0.5,2,23:10,,NO,-1,YES,1,2,No,NA,One slice is more rostral than planned,
G3M022,338,No,,mPA,5,3,0.5,1,,,NO,-1,0,,,No,NA,,
G3M022,339,Yes,Yes,mPA,5,2,0.5,1,,,NO,YES,YES,2,,No,NA,A bit too lateral ,
G3M022,340,No,,mPA,5,1,0.5,1,,,NO,-1,YES,1,,No,NA,,
G3M022,342,,,VMH,6,2,0.5,1,23:30,,NO,YES,YES,1,,No,NA,,
G3M022,345,,,VMH,6,3,0.5,1,,,YES,-1,YES,2,,No,NA,Location difficult to assess because of crack,
G3M022,341,,,AMY,6,2,0.5,1,23:30,,NO,YES,YES,2,,No,NA,,
G3M022,344,,,AMY,6,3,0.5,1,,,NO,-1,YES,,,No,NA,,
G3M022,347,,,CA1,7,2,0.5,2,23:55,,NO,YES,YES,1,2,No,NA,One slice to rostral ,
G3M022,348,,,CA1,7,3,0.5,2,,,NO,YES,YES,1,,No,NA,,
G3M022,346,,,CA3,7,2,0.5,2,23:50,,NO,YES,YES,1,,No,NA,,
T1F008,349,No,,PRL,1,3,0.5,3,14:15,,YES,-1,YES,1,,No,NA,,
T1F008,350,No,,PRL,1,2,0.5,3,14:17,,NO,-1,YES,1,,No,NA,,
T1F008,351,Yes,,PRL,2,1,0.5,3,14:20,,NO,YES,YES,1,,No,NA,aca has not joined yet,
T1F008,352,No,,ACBcore,2,1,0.5,1,14:23,,NO,-1,,1,,No,NA,,
T1F008,354,No,,ACBcore,2,1,0.5,,14:29,,NO,-1,,2,,No,NA,,
T1F008,355,No,,ACBcore,3,1,0.5,1,14:37,,NO,-1,0,,,No,NA,Collected because saw little material in sample 352,
T1F008,357,Yes,,ACBcore,4,1,0.5,1,14:43,,NO,-1,YES,,2,No,NA,One slice after ec joint,
T1F008,353,No,,ACBshell,2,1,0.5,1,14:24,,NO,YES,YES,1,,No,NA,,
T1F008,356,Yes,,ACBshell,3,1,0.5,1,,,NO,YES,,1,,No,NA,,
T1F008,358,No,,ACBshell,4,1,0.5,1,14:45,,NO,YES,YES,1,,No,NA,Punch did not stick,
T1F008,359,Yes,,LS,5,1,0.5,2,14:49,,NO,YES,YES,1,,No,NA,,
T1F008,361,Yes,,mPA,7,2,0.5,1,14:54,,NO,YES,YES,1,2,No,NA,One slice after aca joins; had to collect really close after aca joint because ventral part of brain missing ,
T1F008,362,No,,mPA,7,1,0.5,1,14:58,,NO,-1,YES,,1,No,NA,Punch did not stick; slice had melted but realised that aca had merged here when checking on dissection scope ,
T1F008,369,Yes,,VMH,9,1,0.5,1,,,NO,YES,YES,3,,No,NA,"; assuming the entire hemisphere was there, I would have assigned location=2",
T1F008,365,,,AMY,8,2,0.5,1,15:08,,NO,YES,YES,,,No,NA,,
T1F008,368,,,AMY,9,1,0.5,1,15:16,,NO,1,YES,3,,No,NA,Slipped thus probably took sample from neighbouring region; too lateral ,
T1F008,364,,,CA1,8,2,0.5,2,15:03,,NO,YES,YES,3,,No,NA,,
T1F008,367,,,CA1,9,1,0.5,2,15:10,,NO,YES,YES,1,,No,NA,,
T1F008,363,,,CA3,8,2,0.5,2,15:02,,NO,YES,YES,3,,No,NA,,
T1F008,366,,,CA3,9,1,0.5,2,15:09,,NO,YES,YES,1,,No,NA,,
GRF004,370,Yes,,PRL,1,3,0.5,3,20:53,,YES,-1,YES,1,2,No,NA,Probably a bit too caudal. 1/2 would probably have been better ,Noticed a note specifying consistency 1 = Yes; 2=no
GRF004,371,No,,PRL,2,,0.5,3,20:55,,YES,YES,YES,0,2,No,NA,Too caudal; ec has already merged ,
GRF004,372,No,,ACBcore,2,1,0.5,1,,,NO,-1,0,2,1,No,NA,punched a bit too high; punched after slice has melted,
GRF004,374,No,,ACBcore,3,1,0.5,1,20:08,,,-1,-1,1,2,No,NA,,
GRF004,376,Yes,,ACBcore,3,1,0.5,1,,,NO,-1,-1,1,2,No,NA,Punched to be scratched ,
GRF004,373,No,,ACBshell,2,1,0.5,1,,,NO,-1,0,1,1,No,NA,Collected after slice melted,
GRF004,375,No,,ACBshell,3,1,0.5,1,20:18,,NO,YES,YES,2,2,No,NA,A bit too lateral ,
GRF004,377,Yes,,ACBshell,3,1,0.5,1,20:21,,NO,YES,YES,1,,No,NA,More central than 375,
GRF004,378,Yes,,LS,4,1,0.5,,20:42,,NO,YES,,2,1,No,NA,"From now on, placed slide on dry ice before punching",
GRF004,379,No,,LS,5,1,0.5,2,20:43,,NO,YES,YES,1,2,No,NA,,
GRF004,380,Yes,,mPA,6,2,0.5,1,20:45,,NO,YES,YES,1,2,No,NA,Perhaps slightly too lateral; Fibre not completely joined (see hardcopy);,
GRF004,381,No,,VMH,9,2,0.5,1,20:55,,NO,YES,YES,0,,No,NA,Fibre not completely joined (see hardcopy);,
GRF004,386,Yes,,VMH,10,1,0.5,1,21:02,,NO,-1,YES,0,,No,NA,Not low enough; fibre completely joined (see hardcopy);,
GRF004,380,No,,AMY,9,2,0.5,1,20:54,,NO,YES,YES,1,,No,NA,,
GRF004,385,Yes,,AMY,10,1,0.5,1,21:00,,NO,YES,YES,1,,No,NA,Fibre completely joined (see hardcopy);,
GRF004,384,No,,CA1,10,1,0.5,2,21:01,,NO,YES,YES,1,,No,NA,,
GRF004,387,Yes,,CA1,11,1,0.5,2,21:05,,NO,YES,YES,1,,No,NA,,
GRF004,383,No,,CA3,10,1,0.5,2,21:00,,NO,YES,YES,2,,No,NA,Sampled a bit of ca2,
GRF004,266,Yes,,CA3,11,1,0.5,2,21:04,,NO,YES,YES,2,,No,NA,,
GRF003,388,Yes,,PRL,1,1,0.5,3,23:02,,NO,YES,YES,1.5,,No,NA,A little bit of ec,
GRF003,389,No,,PRL,1,2,0.5,3,23:04,,NO,YES,YES,1,,No,NA,,
GRF003,390,No,,ACBcore,2,1,0.5,1,23:10,,NO,-1,YES,1,2,No,NA,One slice before what was originally planned,
GRF003,392,No,,ACBcore,3,1,0.5,1,,,NO,-1,YES,1,1,No,NA,Punch did not stick; decided to re-do because very little material,
GRF003,395,Yes,,ACBcore,3,1,0.5,1,,,NO,YES,YES,1,1,No,NA,A bit too ventral,
GRF003,391,No,,ACBshell,2,1,0.5,1,23:11,,NO,YES,YES,2,2,No,NA,Perhaps a tiny bit to lateral,
GRF003,393,,,ACBshell,3,1,0.5,1,,,NO,YES,YES,1.5,1,No,NA,A bit to caudal ,
GRF003,394,,,ACBshell,3,1,0.5,1,23:20,,NO,YES,YES,1,1,No,NA,More ventral than 393 ,
GRF003,396,Yes,,LS,5,1,0.5,2,,,NO,YES,YES,3,1,No,NA,"Too lateral; if any, use this sample because 397 is too caudal ",
GRF003,397,No,,LS,6,2,0.5,2,,,,,,,,No,NA,Accidentally threw away the 2nd LS slide ,
GRF003,398,No,,mPA,6,2,0.5,1,23:35,,YES,-1,YES,1,2,No,NA,,
GRF003,399,Yes,,mPA,7,1,0.5,1,23:42,,YES,-1,YES,1,1,No,NA,,
GRF003,401,Yes,,VMH,9,1,0.5,1,23:47,,NO,YES,YES,2,,No,NA,Too caudal,
GRF003,407,No,,VMH,8,2,0.5,1,23:03,,NO,-1,0,0,,No,NA,,
GRF003,400,Yes,,AMY,9,1,0.5,1,23:46,,NO,YES,YES,1,,No,NA,,
GRF003,406,No,,AMY,8,2,0.5,1,00:02:00,,NO,YES,YES,1,,No,NA,,
GRF003,403,,,CA1,9,1,0.5,2,23:49,,NO,YES,YES,1,1,No,NA,,
GRF003,405,,,CA1,8,2,0.5,2,23:57,,NO,YES,YES,1,2,No,NA,A bit too rostral compared to usual ,
GRF003,409,,,CA1,10,1,0.5,2,,,NO,YES,YES,1,2,No,NA,One slide too caudal ,
GRF003,402,,,CA3,9,1,0.5,2,23:50,,NO,YES,YES,3,1,No,NA,See drawing on hardcopy,
GRF003,404,,,CA3,8,2,0.5,2,23:50,,NO,YES,YES,1,2,No,NA,A bit too rostral compared to usual ,
GRF003,408,,,CA3,10,1,0.5,2,,,NO,YES,YES,2,2,No,NA,One slide too caudal,
G10F023,410,,,PRL,1,2,0.5,3,16:15,,YES,YES,YES,1,-1,No,NA,,"From now on, consistency indicates how many slices away the ideal slice the punch was collected "
G10F023,411,"From now on, blue= sample I would select",,PRL,2,1,0.5,3,16:17,,NO,YES,YES,1,0,No,NA,,
G10F023,412,,,ACBcore,3,1,0.5,,16:27,,NO,YES,YES,1,0,No,NA,Perhaps a bit too dorsal ,
G10F023,415,,,ACBcore,4,1,0.5,,16:35,,NO,YES,YES,2.5,1,No,NA,Half of punch on aca,
G10F023,413,,,ACBshell,3,1,0.5,,16:28,,NO,-1,YES,1,0,No,NA,,
G10F023,414,,,ACBshell,4,1,0.5,,16:34,,,YES,YES,Unknown,1,No,NA,Location could not be assessed because of crack,
G10F023,416,,,LS,,,0.5,2,16:42,,NO,-1,YES,1,0,No,NA,,
G10F023,417,,,mPA,7,4,0.5,1,,,YES,YES,YES,3,0,No,NA,Too close to aca merge; too caudal; location=3 because slice moved when defrosted,
G10F023,418,,,mPA,8,1,0.5,1,,,NO,-1,YES,1,1,No,NA,,
G10F023,424,,,VMH,9,2,0.5,,,,YES,YES,YES,1.5,,Yes,NA,Just to try collected 3 slices after aca merge ,
G10F023,426,,,VMH,10,1,0.5,,17:19,,NO,0,,2,,Yes,NA,,
G10F023,429,,,VMH,11,1,0.5,,,,,YES,YES,3,,Yes,NA,Melted before punch; too lateral ,
G10F023,423,,,AMY,9,2,0.5,,,,YES,YES,YES,1,,Yes,NA,No clue whether right slice; just to try 3 slices after aca merges ,
G10F023,425,,,AMY,10,1,0.5,,17:21,,NO,YES,YES,,,Yes,NA,,
G10F023,427,,,AMY,11,2,0.5,,17:30,,NO,YES,YES,1,,Yes,NA,,
G10F023,428,,,AMY,11,1,0.5,,,,NO,YES,YES,1,,Yes,NA,Melted before punched,
G10F023,420,Yes,,CA1,9,1,0.5,2,16:59,,NO,YES,YES,1,1,No,NA,Slice of reference is 4 after first slice where hippocampus becomes visible,
G10F023,422,No,,CA1,9,2,0.5,2,17:03,,NO,YES,YES,1,2,No,NA,,
G10F023,419,Yes,,CA3,9,1,0.5,2,16:58,,NO,YES,YES,1,1,No,NA,,
G10F023,421,No,,CA3,9,1,0.5,2,17:01,,NO,YES,YES,1,2,No,NA,,
G10F024,430,Yes,,PRL,1,3,0.5,3,11:17,Scratch ,,,-1,1,-1,No,NA,Slice cracked at PRL ,From now on column= punch replace column crack & amount
G10F024,431,No,,PRL,1,2,0.5,3,11:19,Crack,,,-1,1,0,No,NA,,
G10F024,432,No,,ACBcore,2,1,0.5,1,11:26,Did not stick ,,,-1,1,-1,No,NA,,
G10F024,434,Yes,,ACBcore,3,1,0.5,1,11:31,YES,,,YES,1,0,Yes,NA,,
G10F024,433,No,,ACBshell,2,1,0.5,1,11:25,YES,,,-1,1,-1,No,NA,,
G10F024,435,No,,ACBshell,3,1,0.5,1,11:30,Did not stick ,,,-1,1,0,Yes,NA,,
G10F024,436,Yes,,ACBshell,3,1,0.5,1,,YES,,,YES,2,1,Yes,NA,Punch more ventral than sample 435; and centrally very close to ACBcore; closer than usual but took it because previous one had a low amount,
G10F024,437,Yes,,LS,4,1,0.5,2,,YES,,,YES,2,-1,No,NA,A bit too lateral but had cracked so could not do differently ,
G10F024,438,Yes,,mPA,6,1,0.5,1,,YES,,,-1,1,0,No,NA,,
G10F024,440,,,VMH,8,1,0.5,1,,Very little ,,,YES,0,,Yes,NA,I think too rostral; probably a bit too central ,
G10F024,444,,,VMH,9,1,0.5,1,,,,,,,,Yes,NA,"Cannot be taken, slice broken whilst slicing ",
G10F024,446,,,VMH,9,2,0.5,1,,YES,,,-1,,,Yes,NA,,
G10F024,439,,,AMY,8,1,0.5,1,12:02,2x,,,YES,0,,Yes,NA,I think too rostral,
G10F024,443,,,AMY,9,1,0.5,1,,Did not stick ,,,0,1,,Yes,NA,,
G10F024,442,No,,CA1,8,1,0.5,2,,YES,,,-1,1,-1,Yes,NA,,
G10F024,445,Yes,,CA1,9,1,0.5,2,,Slipped ,,,-1,1,0,Yes,NA,,
G10F024,441,,,CA3,8,1,0.5,2,,YES,,,YES,1,-1,Yes,NA,,
G10F024,444,,,CA3,9,1,0.5,2,,YES,,,YES,3,0,Yes,NA,A bit too dorsal ,
G10F026,447,No,,PRL,2,1,0.5,3,13:43,,,,YES,1,0,No,NA,ec almost joined at back,
G10F026,448,Yes,,PRL,1,3,0.5,3,13:46,2x,,,YES,1,-1,No,NA,Think would rather select this one rather than 447,
G10F026,449,Yes,,ACBcore,3,1,0.5,1,13:50,YES,,,YES,1,0,Yes,NA,,
G10F026,451,No,,ACBcore,3,1,0.5,,13:55,YES,,,YES,1.5,0,Yes,NA,,
G10F026,450,Yes,,ACBshell,3,1,0.5,1,13:51,YES,,,YES,2,0,Yes,NA,,
G10F026,452,,,LS,5,1,0.5,2,,YES,,,YES,2,0,Yes,NA,A bit too lateral ,
G10F026,453,,,LS,5,2,0.5,2,14:10,YES,,,YES,2.5,1,Yes,NA,A bit too lateral ,
G10F026,454,No,,mPA,6,2,0.5,1,14:13,Crack,,,0,1,1,No,NA,,
G10F026,455,Yes,,mPA,6,1,0.5,1,14:15,Did not stick ,,,-1,2.5,0,No,NA,too close from aca; too dorsal ,
G10F026,457,,,VMH,7,3,0.5,1,14:30,Crack,,,-1,1,-1,No,NA,,
G10F026,459,,,VMH,8,1,0.5,1,,YES,,,YES,,0,No,NA,Shape of brain makes me think too caudal,
G10F026,456,No,,AMY,7,3,0.5,1,14:28,Crack,,,YES,2,-1,No,NA,Difficult to assess because of crack ,
G10F026,458,No,,AMY,8,1,0.5,1,,YES,,,YES,0,0,No,NA,Shape of brain makes me think too caudal,
G10F026,460,Yes,,AMY,8,1,0.5,1,,YES,,,YES,3,0,No,NA,Slice melted under discection scope before collection ,
G10F026,461,No,,AMY,8,1,0.5,1,,Did not stick ,,,0,1,0,No,NA,Slice melted under discection scope before collection ,
G10F026,463,No,,CA1,9,1,0.5,2,13:56,Did not stick ,,,0,2,-1,Yes,NA,Should have sampled slightly higher ,
G10F026,465,Yes,,CA1,10,1,0.5,2,,Did not stick ,,,-1,1,0,Yes,NA,Shape of hippocampus looks more like consistency=+1,
G10F026,462,,,CA3,9,1,0.5,2,13:55,Did not stick ,,,-1,1,-1,Yes,NA,,
G10F026,464,,,CA3,10,1,0.5,2,,YES,,,YES,0,0,Yes,NA,Shape of hippocampus looks more like consistency=+1,
WEF001,466,,,PRL,2,1,0.5,3,17:08,Crack,,,YES,1,0,No,NA,,
WEF001,467,,,PRL,1,3,0.5,3,17:10,YES,,,YES,1,-1,No,NA,,
WEF001,468,,,ACBcore,3,1,0.5,1,17:15,YES,,,YES,2,0,Yes,NA,Perhaps a bit too dorsal,
WEF001,470,,,ACBcore,3,1,0.5,1,,Little,,,-1,1,0,Yes,NA,A bit more ventral than 468,
WEF001,472,,,ACBcore,4,1,0.5,1,17:25,YES,,,YES,2,1,Yes,NA,A bit too central from aca ,
WEF001,469,,,ACBshell,3,1,0.5,1,17:13,YES,,,YES,2,0,Yes,NA,Not ventral enough ,
WEF001,471,,,ACBshell,4,1,0.5,1,17:23,YES,,,YES,1,1,Yes,NA,,
WEF001,473,,,LS,5,1,0.5,1,,Crack,,,YES,1,0,No,NA,May have sampled neighbouring region ,
WEF001,474,,,LS,5,2,0.5,2,17:34,Crack,,,YES,1,1,Yes,NA,,
WEF001,475,No,,mPA,6,3,0.5,1,,Crack,,,-1,,0,No,NA,Location difficult to assess but looks good ,
WEF001,476,No,,mPA,6,2,0.5,1,,Crack,,,-1,,-1,No,NA,Location difficult to assess ,
WEF001,477,Yes,,mPA,7,1,0.5,1,,Crack,,,YES,,1,No,NA,,
WEF001,482,Yes,,VMH,7,3,0.5,1,,Did not stick ,,,-1,,0,Yes,NA,Melted before punch,
WEF001,478,,,AMY,8,1,0.5,1,,Crack,,,-1,2,1,Yes,NA,Sample a bit too high ,
WEF001,481,,,AMY,7,3,0.5,1,,,,,,,0,Yes,NA,Melted before sampled; sampled too central ,
WEF001,481b,Yes,,AMY,,,0.5,,,Overlap with 481,,,,,,Yes,NA,Tried to collect more latterally than 481 but overlapped ,
WEF001,480,,,CA1,8,1,0.5,2,,YES,,,YES,1,1,Yes,NA,,
WEF001,484,,,CA1,7,3,0.5,2,18:07,YES,,,YES,1,0,Yes,NA,Melted before sampled; look more rostral than usual ,
